ID,VD1(V),ID1(mA),VBAT(V),lux,RSSI,STRING,N,DATA
4551,2.90,255.10,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:32
4552,3.18,83.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:33
4553,3.19,83.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:35
4554,3.19,82.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:36
4555,3.19,82.50,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:37
4556,3.18,91.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:38
4557,3.24,81.20,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:39
4558,3.19,81.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:40
4559,3.18,82.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:41
4560,3.18,82.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:42
4561,3.18,82.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:43
4562,3.18,82.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:44
4563,3.18,82.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:45
4564,3.28,18.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:46
4565,3.18,83.40,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:47
4566,3.28,19.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:48
4567,3.18,82.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:49
4568,3.18,81.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:50
4569,3.18,81.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:51
4570,3.18,81.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:52
4571,3.18,82.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:53
4572,3.18,82.20,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:29:54
4573,3.18,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:55
4574,2.89,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:56
4575,2.89,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:57
4576,2.89,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:58
4577,2.89,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:29:59
4578,2.89,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:0
4579,2.89,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:1
4580,3.18,82.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:2
4581,3.18,83.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:3
4582,3.18,83.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:4
4583,3.18,83.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:5
4584,3.18,83.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:6
4585,3.18,83.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:7
4586,3.18,82.50,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:9
4587,3.18,82.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:10
4588,3.18,82.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:11
4589,3.18,82.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:12
4590,3.18,82.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:13
4591,3.18,83.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:14
4592,3.18,83.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:15
4593,3.18,83.40,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:16
4594,3.18,82.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:17
4595,3.18,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:18
4596,3.18,82.50,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:19
4597,3.18,83.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:20
4598,3.18,83.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:21
4599,3.18,82.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:22
4600,3.18,82.40,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:23
4601,3.18,82.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:24
4602,3.18,82.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:25
4603,3.18,82.50,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:26
4604,3.17,81.50,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:27
4605,3.18,81.40,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:28
4606,3.18,82.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:29
4607,3.18,82.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:30
4608,3.18,81.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:31
4609,3.18,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:32
4610,3.18,83.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:33
4611,3.18,82.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:34
4612,3.18,82.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:35
4613,3.18,82.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:36
4614,3.18,82.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:37
4615,3.18,82.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:38
4616,3.18,82.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:39
4617,3.18,83.20,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:40
4618,3.18,81.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:41
4619,3.18,82.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:42
4620,3.18,82.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:43
4621,3.18,82.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:44
4622,3.18,82.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:45
4623,3.18,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:47
4624,3.18,83.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:48
4625,3.18,82.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:49
4626,3.18,82.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:50
4627,3.18,83.20,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:51
4628,3.18,83.20,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:52
4629,3.18,81.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:53
4630,3.18,82.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:54
4631,3.18,83.30,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:55
4632,3.18,83.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:30:56
4633,3.18,83.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:57
4634,3.18,83.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:58
4635,3.18,82.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:30:59
4636,3.18,83.50,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:0
4637,3.18,82.20,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:1
4638,3.18,81.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:31:2
4639,3.18,83.40,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:3
4640,3.18,83.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:4
4641,3.18,82.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:31:5
4642,3.18,83.10,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:6
4643,3.18,82.80,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:7
4644,3.18,82.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:8
4645,3.18,83.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:31:9
4646,3.18,82.50,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:10
4647,3.18,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:31:11
4648,3.18,83.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:31:12
4649,3.18,83.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:13
4650,3.18,83.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:14
4651,3.18,84.10,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:15
4652,3.18,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:31:16
4653,3.18,82.30,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:17
4654,3.18,83.10,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:18
4655,3.18,82.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:19
4656,3.18,83.10,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:20
4657,3.18,82.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:21
4658,3.18,83.20,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:23
4659,3.18,84.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:24
4660,3.18,82.90,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:25
4661,3.18,81.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:31:26
4662,3.18,81.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:27
4663,3.18,81.50,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:28
4664,3.19,81.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:31:29
4665,3.18,83.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:30
4666,3.18,82.60,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:31
4667,3.18,81.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:32
4668,3.19,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:31:33
4669,3.18,82.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:31:34
4670,3.18,82.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:31:35
4671,3.18,82.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:36
4672,3.18,82.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:37
4673,3.18,82.50,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:38
4674,3.18,81.80,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:39
4675,3.19,82.10,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:40
4676,3.18,81.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:31:41
4677,3.18,81.50,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:42
4678,3.18,81.70,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:43
4679,3.18,82.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:31:44
4680,3.18,189.40,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:45
4681,3.18,82.00,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:31:46
4682,3.18,81.20,0.97,20990.79,31.00,UFABC,0.00,2022-4-16 15:31:47
4683,3.18,83.10,0.96,20966.00,31.00,UFABC,0.00,2022-4-16 15:31:48
4684,3.18,81.40,0.97,20950.58,31.00,UFABC,0.00,2022-4-16 15:31:49
4685,3.18,82.50,0.96,20927.19,31.00,UFABC,0.00,2022-4-16 15:31:50
4686,3.18,82.30,0.96,20893.85,31.00,UFABC,0.00,2022-4-16 15:31:51
4687,3.18,82.00,0.97,20885.04,31.00,UFABC,0.00,2022-4-16 15:31:52
4688,3.18,82.10,0.97,20859.70,31.00,UFABC,0.00,2022-4-16 15:31:53
4689,3.18,82.10,0.97,20859.70,31.00,UFABC,0.00,2022-4-16 15:31:54
4690,3.18,82.40,0.97,20801.31,31.00,UFABC,0.00,2022-4-16 15:31:55
4691,3.18,82.50,0.96,20761.65,31.00,UFABC,0.00,2022-4-16 15:31:56
4692,3.18,81.60,0.97,20734.65,31.00,UFABC,0.00,2022-4-16 15:31:58
4693,3.18,81.40,0.97,20715.10,31.00,UFABC,0.00,2022-4-16 15:31:59
4694,3.18,81.80,0.96,20688.12,31.00,UFABC,0.00,2022-4-16 15:32:0
4695,3.18,81.80,0.96,20688.12,31.00,UFABC,0.00,2022-4-16 15:32:1
4696,3.18,82.60,0.97,20640.49,31.00,UFABC,0.00,2022-4-16 15:32:2
4697,3.18,82.60,0.97,20631.68,31.00,UFABC,0.00,2022-4-16 15:32:3
4698,3.18,82.60,0.97,20631.68,31.00,UFABC,0.00,2022-4-16 15:32:4
4699,3.18,82.60,0.97,20631.68,31.00,UFABC,0.00,2022-4-16 15:32:5
4700,3.18,82.50,0.97,20541.65,31.00,UFABC,0.00,2022-4-16 15:32:6
4701,3.18,81.80,0.97,20519.90,31.00,UFABC,0.00,2022-4-16 15:32:7
4702,3.18,81.10,0.97,20490.71,31.00,UFABC,0.00,2022-4-16 15:32:8
4703,3.18,81.70,0.96,20462.34,31.00,UFABC,0.00,2022-4-16 15:32:9
4704,3.18,83.10,0.97,20453.53,31.00,UFABC,0.00,2022-4-16 15:32:10
4705,3.18,82.10,0.97,20416.07,31.00,UFABC,0.00,2022-4-16 15:32:11
4706,3.18,82.10,0.97,20416.07,31.00,UFABC,0.00,2022-4-16 15:32:12
4707,3.18,82.10,0.97,20416.07,31.00,UFABC,0.00,2022-4-16 15:32:13
4708,3.17,82.50,0.96,20348.62,31.00,UFABC,0.00,2022-4-16 15:32:14
4709,3.18,82.90,0.96,20340.08,31.00,UFABC,0.00,2022-4-16 15:32:15
4710,3.18,82.90,0.96,20340.08,31.00,UFABC,0.00,2022-4-16 15:32:16
4711,3.18,83.20,0.97,20286.09,31.00,UFABC,0.00,2022-4-16 15:32:17
4712,3.18,83.50,0.96,20260.19,31.00,UFABC,0.00,2022-4-16 15:32:18
4713,3.18,83.50,0.96,20260.19,31.00,UFABC,0.00,2022-4-16 15:32:19
4714,3.18,83.50,0.96,20260.19,31.00,UFABC,0.00,2022-4-16 15:32:20
4715,3.18,83.50,0.96,20260.19,31.00,UFABC,0.00,2022-4-16 15:32:21
4716,3.18,83.50,0.96,20260.19,31.00,UFABC,0.00,2022-4-16 15:32:22
4717,3.18,83.50,0.96,20260.19,31.00,UFABC,0.00,2022-4-16 15:32:23
4718,3.18,83.50,0.96,20260.19,31.00,UFABC,0.00,2022-4-16 15:32:24
4719,3.18,83.50,0.96,20260.19,31.00,UFABC,0.00,2022-4-16 15:32:25
4720,3.18,83.50,0.96,20260.19,31.00,UFABC,0.00,2022-4-16 15:32:26
4721,3.18,83.50,0.96,20260.19,31.00,UFABC,0.00,2022-4-16 15:32:27
4722,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:28
4723,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:29
4724,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:30
4725,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:31
4726,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:32
4727,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:34
4728,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:35
4729,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:36
4730,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:37
4731,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:38
4732,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:39
4733,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:40
4734,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:41
4735,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:42
4736,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:43
4737,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:44
4738,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:45
4739,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:46
4740,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:47
4741,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:48
4742,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:49
4743,3.19,82.70,0.97,20023.02,31.00,UFABC,0.00,2022-4-16 15:32:50
4744,3.18,82.80,0.96,19586.73,31.00,UFABC,0.00,2022-4-16 15:32:51
4745,3.18,82.50,0.97,19574.60,31.00,UFABC,0.00,2022-4-16 15:32:52
4746,3.18,82.50,0.97,19574.60,31.00,UFABC,0.00,2022-4-16 15:32:53
4747,3.18,82.50,0.97,19574.60,31.00,UFABC,0.00,2022-4-16 15:32:54
4748,3.18,82.40,0.96,19518.59,31.00,UFABC,0.00,2022-4-16 15:32:55
4749,3.18,83.80,0.96,19509.76,31.00,UFABC,0.00,2022-4-16 15:32:56
4750,3.18,83.50,0.96,19503.69,31.00,UFABC,0.00,2022-4-16 15:32:57
4751,3.18,82.20,0.97,19484.64,31.00,UFABC,0.00,2022-4-16 15:32:58
4752,3.18,82.30,0.97,19479.39,31.00,UFABC,0.00,2022-4-16 15:32:59
4753,3.18,82.40,0.97,19460.60,31.00,UFABC,0.00,2022-4-16 15:33:0
4754,3.18,82.40,0.97,19460.60,31.00,UFABC,0.00,2022-4-16 15:33:1
4755,3.18,82.40,0.97,19460.60,31.00,UFABC,0.00,2022-4-16 15:33:2
4756,3.18,83.50,0.97,19426.87,31.00,UFABC,0.00,2022-4-16 15:33:3
4757,3.18,82.90,0.97,19416.34,31.00,UFABC,0.00,2022-4-16 15:33:4
4758,3.18,82.60,0.96,19416.34,31.00,UFABC,0.00,2022-4-16 15:33:5
4759,3.18,83.00,0.96,19396.39,31.00,UFABC,0.00,2022-4-16 15:33:6
4760,3.18,82.40,0.96,19388.91,31.00,UFABC,0.00,2022-4-16 15:33:7
4761,3.18,83.00,0.96,19371.21,31.00,UFABC,0.00,2022-4-16 15:33:8
4762,3.18,83.00,0.96,19371.21,31.00,UFABC,0.00,2022-4-16 15:33:9
4763,3.18,82.70,0.96,19349.28,31.00,UFABC,0.00,2022-4-16 15:33:10
4764,3.18,81.80,0.96,19340.63,31.00,UFABC,0.00,2022-4-16 15:33:12
4765,3.18,81.50,0.97,19326.77,31.00,UFABC,0.00,2022-4-16 15:33:13
4766,3.18,83.50,0.96,19325.36,31.00,UFABC,0.00,2022-4-16 15:33:14
4767,3.18,82.00,0.97,19315.80,31.00,UFABC,0.00,2022-4-16 15:33:15
4768,3.18,82.80,0.96,19308.25,31.00,UFABC,0.00,2022-4-16 15:33:16
4769,3.18,82.80,0.96,19308.25,31.00,UFABC,0.00,2022-4-16 15:33:17
4770,3.18,82.80,0.96,19308.25,31.00,UFABC,0.00,2022-4-16 15:33:18
4771,3.18,82.80,0.96,19308.25,31.00,UFABC,0.00,2022-4-16 15:33:19
4772,3.18,82.20,0.97,19295.03,31.00,UFABC,0.00,2022-4-16 15:33:20
4773,3.18,83.00,0.97,19288.06,31.00,UFABC,0.00,2022-4-16 15:33:21
4774,3.18,82.50,0.97,19267.60,31.00,UFABC,0.00,2022-4-16 15:33:22
4775,3.18,82.80,0.96,19273.38,31.00,UFABC,0.00,2022-4-16 15:33:23
4776,3.18,82.90,0.96,19267.15,31.00,UFABC,0.00,2022-4-16 15:33:24
4777,3.18,82.50,0.96,19268.57,31.00,UFABC,0.00,2022-4-16 15:33:25
4778,3.18,84.10,0.97,19269.67,31.00,UFABC,0.00,2022-4-16 15:33:26
4779,3.18,83.10,0.97,19265.52,31.00,UFABC,0.00,2022-4-16 15:33:27
4780,3.18,83.60,0.96,19269.44,31.00,UFABC,0.00,2022-4-16 15:33:28
4781,3.18,83.50,0.96,19274.03,31.00,UFABC,0.00,2022-4-16 15:33:29
4782,3.18,83.00,0.97,19272.63,31.00,UFABC,0.00,2022-4-16 15:33:30
4783,3.18,83.40,0.97,19272.63,31.00,UFABC,0.00,2022-4-16 15:33:31
4784,3.18,83.40,0.97,19272.63,31.00,UFABC,0.00,2022-4-16 15:33:32
4785,3.18,83.80,0.97,19297.90,31.00,UFABC,0.00,2022-4-16 15:33:33
4786,3.18,82.00,0.96,19306.83,31.00,UFABC,0.00,2022-4-16 15:33:34
4787,3.18,82.80,0.97,19319.06,31.00,UFABC,0.00,2022-4-16 15:33:35
4788,3.18,81.80,0.97,19330.62,31.00,UFABC,0.00,2022-4-16 15:33:36
4789,3.18,82.20,0.97,19335.97,31.00,UFABC,0.00,2022-4-16 15:33:37
4790,3.18,82.20,0.97,19335.97,31.00,UFABC,0.00,2022-4-16 15:33:38
4791,3.18,81.60,0.96,19389.44,31.00,UFABC,0.00,2022-4-16 15:33:39
4792,3.18,83.00,0.96,19418.95,31.00,UFABC,0.00,2022-4-16 15:33:40
4793,3.18,82.70,0.96,19443.42,31.00,UFABC,0.00,2022-4-16 15:33:41
4794,3.28,18.90,0.97,19474.61,31.00,UFABC,0.00,2022-4-16 15:33:42
4795,3.18,81.50,0.97,19492.73,31.00,UFABC,0.00,2022-4-16 15:33:43
4796,3.18,81.50,0.97,19492.73,31.00,UFABC,0.00,2022-4-16 15:33:45
4797,3.28,18.80,0.96,19584.32,31.00,UFABC,0.00,2022-4-16 15:33:46
4798,3.28,18.70,0.97,19624.29,31.00,UFABC,0.00,2022-4-16 15:33:47
4799,3.18,82.90,0.97,19672.06,31.00,UFABC,0.00,2022-4-16 15:33:48
4800,3.18,82.00,0.96,19703.16,31.00,UFABC,0.00,2022-4-16 15:33:49
4801,3.18,82.20,0.96,19756.73,31.00,UFABC,0.00,2022-4-16 15:33:50
4802,3.18,82.60,0.97,19790.61,31.00,UFABC,0.00,2022-4-16 15:33:51
4803,3.18,82.70,0.97,19850.25,31.00,UFABC,0.00,2022-4-16 15:33:52
4804,3.18,81.80,0.97,19908.57,31.00,UFABC,0.00,2022-4-16 15:33:53
4805,3.18,81.30,0.97,19961.46,31.00,UFABC,0.00,2022-4-16 15:33:54
4806,3.18,82.70,0.97,20017.97,31.00,UFABC,0.00,2022-4-16 15:33:55
4807,3.18,82.30,0.96,0.00,31.00,UFABC,0.00,2022-4-16 15:33:56
4808,3.18,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:33:57
4809,3.27,18.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:33:58
4810,3.27,18.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:33:59
4811,3.27,18.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:0
4812,3.18,83.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:1
4813,3.18,82.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:2
4814,3.27,18.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:3
4815,3.18,81.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:4
4816,3.18,82.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:5
4817,3.18,81.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:6
4818,3.18,81.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:7
4819,3.18,83.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:8
4820,3.18,82.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:9
4821,3.18,82.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:10
4822,3.18,82.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:11
4823,3.18,82.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:12
4824,2.90,264.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:13
4825,3.27,18.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:14
4826,3.18,83.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:15
4827,3.18,83.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:16
4828,3.28,19.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:17
4829,3.18,82.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:19
4830,3.18,84.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:20
4831,3.18,82.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:21
4832,3.27,18.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:22
4833,3.18,83.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:23
4834,3.28,19.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:24
4835,3.28,18.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:25
4836,3.18,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:26
4837,3.18,82.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:27
4838,3.18,83.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:28
4839,3.17,89.40,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:29
4840,3.27,18.90,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:30
4841,3.17,81.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:31
4842,3.28,18.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:32
4843,3.28,19.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:33
4844,3.18,82.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:34
4845,3.27,18.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:35
4846,3.17,83.40,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:36
4847,3.27,18.70,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:37
4848,3.18,82.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:38
4849,3.18,82.10,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:39
4850,3.18,82.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:40
4851,3.18,82.60,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:41
4852,3.18,81.40,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:42
4853,3.18,82.30,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:43
4854,3.18,82.20,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:44
4855,3.17,83.40,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:45
4856,3.18,81.80,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:46
4857,3.18,82.00,0.97,0.00,31.00,UFABC,0.00,2022-4-16 15:34:47
